Acc-ID,Name,Budget y,Realized,Budget y+1,Region,Year,Slack
64,Rückzahlung von Darlehen,10600.79,16016.189,17902.68,BS,2018,-5415.398999999999
65,Übertragung von Beteiligungen,0.0,800.0,,BS,2018,0.0
66,Rückzahlung eigener Investitionsbeiträge,,,,BS,2018,
67,Durchlaufende Investitionsbeiträge,,,,BS,2018,
10,Finanzvermögen,0.0,5572116.8028,0.0,BS,2018,0.0
14,Verwaltungsvermögen,0.0,5951012.90335,0.0,BS,2018,0.0
20,Fremdkapital,0.0,7298298.82301,0.0,BS,2018,0.0
29,Eigenkapital,,4224830.88314,,BS,2018,
30,Personalaufwand,605414.3,588532.0,625770.2,BL,2018,16882.300000000047
31,Sach- und übriger Betriebsaufwand,236280.4,263307.1,249301.2,BL,2018,-27026.699999999983
36,Transferaufwand,1621784.5,1657657.9,1632915.4,BL,2018,-35873.39999999991
37,Durchlaufende Beiträge,78498.8,96644.1,82254.4,BL,2018,-18145.300000000003
39,Interne Verrechungen,22421.9,24636.1,28580.6,BL,2018,-2214.199999999997
41,Regalien und Konzessionen,44994.5,66122.8,44983,BL,2018,-21128.300000000003
42,Entgelte,136651.5,129763.0,135266.1,BL,2018,6888.5
46,Transferertrag,546728.4,598135.7,560968.2,BL,2018,-51407.29999999993
47,Durchlaufende Beiträge,78498.8,96644.1,82254.4,BL,2018,-18145.300000000003
49,Interne Verrechnungen,22421.9,24636.1,28580.6,BL,2018,-2214.199999999997
50,Sachanlagen,229491,210171.3,175851.9,BL,2018,19319.70000000001
51,Investitionen auf Rechnung Dritter,0,0.0,20000,BL,2018,0
52,Immaterielle Anlagen,0,0.0,0,BL,2018,0
54,Darlehen,21770,27453.9,7700,BL,2018,-5683.9000000000015
55,Beteiligungen und Grundkapitalien,0,50.0,152883.5,BL,2018,0
56,Eigene Investitionsbeiträge,25566,9918.5,17094,BL,2018,15647.5
57,Durchlaufende Investitionsbeiträge,0,0.0,0,BL,2018,0
60,Übertragung von Sachanlagen in das FV,0,0.0,0,BL,2018,0
61,Rückerstattungen Dritter für Investitionen,192,0.0,20000,BL,2018,192.0
62,Abgang immaterielle Anlagen,0,0.0,0,BL,2018,0
63,Investitionsbeiträge für eigene Rechnung,22090,28028.1,17030,BL,2018,-5938.0999999999985
64,Rückzahlung von Darlehen,0,0.0,157985.5,BL,2018,0
65,Übertragung von Beteiligungen,0,3810.0,0,BL,2018,0
66,Rückzahlung eigener Investitionsbeiträge,0,0.0,100,BL,2018,0
67,Durchlaufende Investitionsbeiträge,0,0.0,0,BL,2018,0
10,Finanzvermögen,0,2268146.8,0,BL,2018,0
14,Verwaltungsvermögen,0,2524907.1999999997,0,BL,2018,0
20,Fremdkapital,0,5076717.5,0,BL,2018,0
29,Eigenkapital,0,-283663.5,,BL,2018,0
30,Personalaufwand,179376.9,182498.0,181619.0,SH,2018,-3121.100000000006
31,Sach- und übriger Betriebsaufwand,65605.5,66530.0,68038.0,SH,2018,-924.5
36,Transferaufwand,353587.6,337259.0,364190.0,SH,2018,16328.599999999977
37,Durchlaufende Beiträge,89015.0,86008.0,90567.0,SH,2018,3007.0
39,Interne Verrechungen,27278.6,27158.0,27703.0,SH,2018,120.59999999999854
41,Regalien und Konzessionen,15400.2,21883.0,15541.0,SH,2018,-6482.799999999999
42,Entgelte,56011.4,57326.0,57566.0,SH,2018,-1314.5999999999985
46,Transferertrag,166120.6,186960.0,181229.0,SH,2018,-20839.399999999994
47,Durchlaufende Beiträge,89015.0,86008.0,90567.0,SH,2018,3007.0
49,Interne Verrechnungen,27278.6,27158.0,27703.0,SH,2018,120.59999999999854
50,Sachanlagen,30253.4,13748.0,22725.0,SH,2018,16505.4
51,Investitionen auf Rechnung Dritter,0.0,0.0,0.0,SH,2018,0.0
52,Immaterielle Anlagen,1091.0,447.0,300.0,SH,2018,644.0
54,Darlehen,2445.0,2150.0,1385.0,SH,2018,295.0
55,Beteiligungen und Grundkapitalien,0.0,10000.0,0.0,SH,2018,0.0
56,Eigene Investitionsbeiträge,6240.0,1383.0,10113.0,SH,2018,4857.0
57,Durchlaufende Investitionsbeiträge,5920.0,2350.0,5250.0,SH,2018,3570.0
60,Übertragung von Sachanlagen in das FV,0.0,0.0,0.0,SH,2018,0.0
61,Rückerstattungen Dritter für Investitionen,0.0,0.0,0.0,SH,2018,0.0
62,Abgang immaterielle Anlagen,0.0,0.0,0.0,SH,2018,0.0
63,Investitionsbeiträge für eigene Rechnung,4274.0,5860.0,740.0,SH,2018,-1586.0
64,Rückzahlung von Darlehen,1890.0,1260.0,1340.0,SH,2018,630.0
65,Übertragung von Beteiligungen,0.0,10000.0,1800.0,SH,2018,0.0
66,Rückzahlung eigener Investitionsbeiträge,0.0,0.0,0.0,SH,2018,0.0
67,Durchlaufende Investitionsbeiträge,5920.0,2350.0,5250.0,SH,2018,3570.0
10,Finanzvermögen,0.0,559607.0,487990.0,SH,2018,0.0
14,Verwaltungsvermögen,0.0,285352.0,313196.0,SH,2018,0.0
20,Fremdkapital,0.0,380354.0,386730.0,SH,2018,0.0
29,Eigenkapital,0.0,464605.0,414456.0,SH,2018,0.0
30,Personalaufwand,93432.2,93490.0,95571.7,AR,2018,-57.80000000000291
31,Sach- und übriger Betriebsaufwand,47504.9,46294.3,46052.4,AR,2018,1210.5999999999985
36,Transferaufwand,251523.1,249155.1,257105.7,AR,2018,2368.0
37,Durchlaufende Beiträge,37108.6,39352.7,37418.6,AR,2018,-2244.0999999999985
39,Interne Verrechungen,37105.1,35961.1,37355.2,AR,2018,1144.0
41,Regalien und Konzessionen,3256.3,3239.2,3274.5,AR,2018,17.100000000000364
42,Entgelte,25699.1,26484.3,25639.0,AR,2018,-785.2000000000007
46,Transferertrag,162814.7,167420.9,166175.0,AR,2018,-4606.1999999999825
47,Durchlaufende Beiträge,37108.6,39352.7,37418.6,AR,2018,-2244.0999999999985
49,Interne Verrechnungen,37105.1,35961.1,37355.2,AR,2018,1144.0
50,Sachanlagen,17995.0,11397.4,18450.0,AR,2018,6597.6
51,Investitionen auf Rechnung Dritter,0.0,0.0,0.0,AR,2018,0.0
52,Immaterielle Anlagen,2431.0,1530.1,2238.0,AR,2018,900.9000000000001
54,Darlehen,915.0,529.0,935.0,AR,2018,386.0
55,Beteiligungen und Grundkapitalien,0.0,8869.1,120.6,AR,2018,0.0
56,Eigene Investitionsbeiträge,7107.0,7477.2,5718.0,AR,2018,-370.1999999999998
57,Durchlaufende Investitionsbeiträge,3988.0,4117.2,3776.0,AR,2018,-129.19999999999982
60,Übertragung von Sachanlagen in das FV,0.0,10279.1,0.0,AR,2018,0.0
61,Rückerstattungen Dritter für Investitionen,0.0,0.0,208.0,AR,2018,0.0
62,Abgang immaterielle Anlagen,0.0,0.0,0.0,AR,2018,0.0
63,Investitionsbeiträge für eigene Rechnung,5060.0,3400.1,3905.0,AR,2018,1659.9
64,Rückzahlung von Darlehen,855.0,39732.6,855.0,AR,2018,-38877.6
65,Übertragung von Beteiligungen,0.0,0.0,0.0,AR,2018,0.0
66,Rückzahlung eigener Investitionsbeiträge,0.0,0.0,0.0,AR,2018,0.0
67,Durchlaufende Investitionsbeiträge,3988.0,4117.2,3776.0,AR,2018,-129.19999999999982
10,Finanzvermögen,184253.7,155926.0,158462.0,AR,2018,28327.70000000001
14,Verwaltungsvermögen,273578.6,218985.90000000002,224270.1,AR,2018,54592.69999999995
20,Fremdkapital,312724.0,213574.80000000002,228771.7,AR,2018,99149.19999999998
29,Eigenkapital,145108.4,161337.1,153960.3,AR,2018,-16228.700000000012
30,Personalaufwand,25241.3,25382.661010000003,26372,AI,2018,-141.36101000000417
31,Sach- und übriger Betriebsaufwand,17644.3,15847.62855,17296.8,AI,2018,1796.6714499999998
36,Transferaufwand,78284.9,80298.95419000002,81579.9,AI,2018,-2014.0541900000244
37,Durchlaufende Beiträge,22854,23121.88798,23854,AI,2018,-267.8879799999995
39,Interne Verrechungen,8946.5,8844.222609999999,8623,AI,2018,102.2773900000011
41,Regalien und Konzessionen,2373,3554.8659,3547,AI,2018,-1181.8658999999998
42,Entgelte,12385,13852.914110000002,13793.5,AI,2018,-1467.9141100000015
46,Transferertrag,45315.5,47456.28935,43446.6,AI,2018,-2140.789349999999
47,Durchlaufende Beiträge,22854,23121.88798,23854,AI,2018,-267.8879799999995
49,Interne Verrechnungen,8946.5,8844.222609999999,8623,AI,2018,102.2773900000011
50,Sachanlagen,15305,7215.403080000001,16447,AI,2018,8089.596919999999
51,Investitionen auf Rechnung Dritter,0,0.0,0,AI,2018,0
52,Immaterielle Anlagen,0,0.0,0,AI,2018,0
54,Darlehen,0,187.732,0,AI,2018,0
55,Beteiligungen und Grundkapitalien,0,0.3,0,AI,2018,0
56,Eigene Investitionsbeiträge,968,1003.638,1064,AI,2018,-35.638000000000034
57,Durchlaufende Investitionsbeiträge,0,0.0,0,AI,2018,0
60,Übertragung von Sachanlagen in das FV,0,0.0,0,AI,2018,0
61,Rückerstattungen Dritter für Investitionen,0,0.0,0,AI,2018,0
62,Abgang immaterielle Anlagen,0,0.0,0,AI,2018,0
63,Investitionsbeiträge für eigene Rechnung,725,592.76602,720,AI,2018,132.23397999999997
64,Rückzahlung von Darlehen,0,74.5116,0,AI,2018,0
65,Übertragung von Beteiligungen,0,0.0,0,AI,2018,0
66,Rückzahlung eigener Investitionsbeiträge,1588,736.70826,1195,AI,2018,851.29174
67,Durchlaufende Investitionsbeiträge,0,0.0,0,AI,2018,0
10,Finanzvermögen,0,140002.326,0,AI,2018,0
14,Verwaltungsvermögen,0,61248.207930000004,0,AI,2018,0
20,Fremdkapital,0,63656.13658000005,0,AI,2018,0
29,Eigenkapital,0,137594.39734999998,,AI,2018,0
30,Personalaufwand,725318.0,712865.1,740353.7,SG,2018,12452.900000000023
31,Sach- und übriger Betriebsaufwand,465592.1,447675.5,486283.6,SG,2018,17916.599999999977
36,Transferaufwand,2924897.0,2929608.5,3041759.0,SG,2018,-4711.5
37,Durchlaufende Beiträge,239595.1,240794.1,242882.1,SG,2018,-1199.0
39,Interne Verrechungen,499787.5,498458.3,601753.1,SG,2018,1329.2000000000116
41,Regalien und Konzessionen,72947.7,117485.9,83917.3,SG,2018,-44538.2
42,Entgelte,281696.3,299518.9,283149.7,SG,2018,-17822.600000000035
46,Transferertrag,1512647.1,1529988.3,1578512.3,SG,2018,-17341.199999999953
47,Durchlaufende Beiträge,239595.1,240794.1,242882.1,SG,2018,-1199.0
49,Interne Verrechnungen,499787.5,498458.3,601753.1,SG,2018,1329.2000000000116
50,Sachanlagen,135455.0,103876.8,195090.0,SG,2018,31578.199999999997
51,Investitionen auf Rechnung Dritter,0.0,0.0,0.0,SG,2018,0.0
52,Immaterielle Anlagen,3600.0,3459.1,8819.0,SG,2018,140.9000000000001
54,Darlehen,315960.0,273536.4,108925.0,SG,2018,42423.59999999998
55,Beteiligungen und Grundkapitalien,0.0,0.0,113515.0,SG,2018,0.0
56,Eigene Investitionsbeiträge,14917.6,13904.7,26446.7,SG,2018,1012.8999999999996
57,Durchlaufende Investitionsbeiträge,0.0,2804.2,0.0,SG,2018,0.0
60,Übertragung von Sachanlagen in das FV,0.0,140.2,,SG,2018,0.0
61,Rückerstattungen Dritter für Investitionen,2931.0,2408.0,1812.5,SG,2018,523.0
62,Abgang immaterielle Anlagen,0.0,0.0,0.0,SG,2018,0.0
63,Investitionsbeiträge für eigene Rechnung,18379.0,19918.6,28408.0,SG,2018,-1539.5999999999985
64,Rückzahlung von Darlehen,5964.0,19379.5,3316.2,SG,2018,-13415.5
65,Übertragung von Beteiligungen,0.0,0.0,0.0,SG,2018,0.0
66,Rückzahlung eigener Investitionsbeiträge,0.0,0.0,0.0,SG,2018,0.0
67,Durchlaufende Investitionsbeiträge,0.0,2804.2,0.0,SG,2018,0.0
10,Finanzvermögen,0.0,2288256.8000000003,0.0,SG,2018,0.0
14,Verwaltungsvermögen,0.0,1321059.9000000001,0.0,SG,2018,0.0
20,Fremdkapital,0.0,2331141.3,0.0,SG,2018,0.0
29,Eigenkapital,,1278175.6,,SG,2018,
30,Personalaufwand,388159.0,380629.3,394718.0,GR,2018,7529.700000000012
31,Sach- und übriger Betriebsaufwand,325694.0,297330.1,318963.0,GR,2018,28363.900000000023
36,Transferaufwand,1130694.0,1069198.8,1149292.0,GR,2018,61495.19999999995
37,Durchlaufende Beiträge,350648.0,364752.7,363840.0,GR,2018,-14104.700000000012
39,Interne Verrechungen,204583.0,187706.1,204373.0,GR,2018,16876.899999999994
41,Regalien und Konzessionen,84925.0,95223.5,84900.0,GR,2018,-10298.5
42,Entgelte,161740.0,175213.3,160083.0,GR,2018,-13473.299999999988
46,Transferertrag,726266.0,728946.8,733604.0,GR,2018,-2680.8000000000466
47,Durchlaufende Beiträge,350648.0,364752.7,363840.0,GR,2018,-14104.700000000012
49,Interne Verrechnungen,204583.0,187706.1,204373.0,GR,2018,16876.899999999994
50,Sachanlagen,219605.0,194348.1,221873.0,GR,2018,25256.899999999994
51,Investitionen auf Rechnung Dritter,2500.0,240.4,2000.0,GR,2018,2259.6
52,Immaterielle Anlagen,15748.0,6388.6,12425.0,GR,2018,9359.4
54,Darlehen,14410.0,6581.0,10260.0,GR,2018,7829.0
55,Beteiligungen und Grundkapitalien,0.0,0.0,0.0,GR,2018,0.0
56,Eigene Investitionsbeiträge,169706.0,153264.7,179293.0,GR,2018,16441.29999999999
57,Durchlaufende Investitionsbeiträge,23628.0,23905.7,20100.0,GR,2018,-277.7000000000007
60,Übertragung von Sachanlagen in das FV,0.0,206.0,0.0,GR,2018,0.0
61,Rückerstattungen Dritter für Investitionen,8593.0,6764.9,3866.0,GR,2018,1828.1000000000004
62,Abgang immaterielle Anlagen,0.0,0.0,0.0,GR,2018,0.0
63,Investitionsbeiträge für eigene Rechnung,115200.0,108362.8,114482.0,GR,2018,6837.199999999997
64,Rückzahlung von Darlehen,5220.0,5775.0,5137.0,GR,2018,-555.0
65,Übertragung von Beteiligungen,0.0,0.0,0.0,GR,2018,0.0
66,Rückzahlung eigener Investitionsbeiträge,33.0,12.7,0.0,GR,2018,20.3
67,Durchlaufende Investitionsbeiträge,23628.0,23905.7,20100.0,GR,2018,-277.7000000000007
10,Finanzvermögen,0.0,2862737.2,0.0,GR,2018,0.0
14,Verwaltungsvermögen,0.0,1119261.1,0.0,GR,2018,0.0
20,Fremdkapital,0.0,1505399.0,0.0,GR,2018,0.0
29,Eigenkapital,,2476599.4,,GR,2018,
30,Personalaufwand,1622391.228,1591412.1184,1652946.81,AG,2018,30979.10959999985
31,Sach- und übriger Betriebsaufwand,406301.6167,376240.65035,427424.3518,AG,2018,30060.966350000002
36,Transferaufwand,2505940.886,2468926.54291,2587021.515,AG,2018,37014.3430900001
37,Durchlaufende Beiträge,273408.973,280253.82032,290272.3,AG,2018,-6844.847320000001
39,Interne Verrechungen,370297.3,425417.84453,241824.891,AG,2018,-55120.544530000014
41,Regalien und Konzessionen,270111.0,345546.06211,125195.51,AG,2018,-75435.06211
42,Entgelte,284749.8,337444.71438,295677.921,AG,2018,-52694.91438000003
46,Transferertrag,1673705.673,1706998.56283,1782602.62075,AG,2018,-33292.88983
47,Durchlaufende Beiträge,273408.973,280253.82032,290272.3,AG,2018,-6844.847320000001
49,Interne Verrechnungen,370297.3,425417.84453,241824.891,AG,2018,-55120.544530000014
50,Sachanlagen,218279.1219,201403.6721,227780.26543,AG,2018,16875.449800000002
51,Investitionen auf Rechnung Dritter,0.0,1.1609,0.0,AG,2018,0.0
52,Immaterielle Anlagen,0.0,0.0,0.0,AG,2018,0.0
54,Darlehen,0.0,0.0,0.0,AG,2018,0.0
55,Beteiligungen und Grundkapitalien,0.0,0.0,0.0,AG,2018,0.0
56,Eigene Investitionsbeiträge,38416.14,33499.29364,52184.3,AG,2018,4916.846359999996
57,Durchlaufende Investitionsbeiträge,3607.0,4074.9174,2824.5,AG,2018,-467.9173999999998
60,Übertragung von Sachanlagen in das FV,1388.8,1349.772,1833.571,AG,2018,39.02800000000002
61,Rückerstattungen Dritter für Investitionen,0.0,1.1609,0.0,AG,2018,0.0
62,Abgang immaterielle Anlagen,0.0,0.0,0.0,AG,2018,0.0
63,Investitionsbeiträge für eigene Rechnung,93381.69,76678.53917,76051.69876,AG,2018,16703.15083
64,Rückzahlung von Darlehen,0.0,0.0,0.0,AG,2018,0.0
65,Übertragung von Beteiligungen,0.0,0.0,0.0,AG,2018,0.0
66,Rückzahlung eigener Investitionsbeiträge,715.3,699.80463,325.0,AG,2018,15.49536999999998
67,Durchlaufende Investitionsbeiträge,3607.0,4074.9174,2824.5,AG,2018,-467.9173999999998
10,Finanzvermögen,0.0,1742261.2789500002,0.0,AG,2018,0.0
14,Verwaltungsvermögen,0.0,1824724.43152,0.0,AG,2018,0.0
20,Fremdkapital,0.0,2829173.67612,0.0,AG,2018,0.0
29,Eigenkapital,,737812.0343500001,,AG,2018,
30,Personalaufwand,398472,395256,401101,TG,2018,3216
31,Sach- und übriger Betriebsaufwand,171961,180179,181946,TG,2018,-8218
36,Transferaufwand,1003310,1002764,1025030,TG,2018,546
37,Durchlaufende Beiträge,311310,315121,323103,TG,2018,-3811
39,Interne Verrechungen,160612,157210,165915,TG,2018,3402
41,Regalien und Konzessionen,46420,57312,51914,TG,2018,-10892
42,Entgelte,152072,146219,150209,TG,2018,5853
46,Transferertrag,474934,486516,494758,TG,2018,-11582
47,Durchlaufende Beiträge,311310,315121,323103,TG,2018,-3811
49,Interne Verrechnungen,160612,157210,165915,TG,2018,3402
50,Sachanlagen,75992,58390,76197,TG,2018,17602
51,Investitionen auf Rechnung Dritter,0,0,0,TG,2018,0
52,Immaterielle Anlagen,0,0,0,TG,2018,0
54,Darlehen,500,25557,500,TG,2018,-25057
55,Beteiligungen und Grundkapitalien,0,0,0,TG,2018,0
56,Eigene Investitionsbeiträge,19516,16417,20826,TG,2018,3099
57,Durchlaufende Investitionsbeiträge,1480,1555,1670,TG,2018,-75
60,Übertragung von Sachanlagen in das FV,50,119,50,TG,2018,-69
61,Rückerstattungen Dritter für Investitionen,0,0,0,TG,2018,0
62,Abgang immaterielle Anlagen,0,0,0,TG,2018,0
63,Investitionsbeiträge für eigene Rechnung,33292,25532,28749,TG,2018,7760
64,Rückzahlung von Darlehen,0,0,0,TG,2018,0
65,Übertragung von Beteiligungen,0,0,0,TG,2018,0
66,Rückzahlung eigener Investitionsbeiträge,400,463,300,TG,2018,-63
67,Durchlaufende Investitionsbeiträge,1480,1555,1670,TG,2018,-75
10,Finanzvermögen,0,807324,0,TG,2018,0
14,Verwaltungsvermögen,0,1092020,0,TG,2018,0
20,Fremdkapital,0,1242494,0,TG,2018,0
29,Eigenkapital,,656850,,TG,2018,
30,Charges de personnel,1023527.0,1021696.2,1032708.5,TI,2018,1830.8000000000466
31,Charges de biens et services et autres charges d'exploitation,288167.6,295173.6,303061.2,TI,2018,-7006.0
36,Charges de transfert,1906389.0,1862540.3,1974737.1,TI,2018,43848.69999999995
37,Subventions à redistribuer,127878.2,148972.8,136284.7,TI,2018,-21094.59999999999
39,Imputations internes,205480.8,204599.9,204401.5,TI,2018,880.8999999999942
41,Patentes et concessions,142447.2,173836.4,143399.0,TI,2018,-31389.199999999983
42,Taxes,282960.5,269602.1,287819.3,TI,2018,13358.400000000023
46,Revenus de transferts,909353.2,901361.3,945117.1,TI,2018,7991.899999999907
47,Subventions à redistribuer,127878.0,148972.8,136284.7,TI,2018,-21094.79999999999
49,Imputations internes,205480.8,204599.9,204401.5,TI,2018,880.8999999999942
50,Immobilisations corporelles,157798.0,127194.1,170640.3,TI,2018,30603.899999999994
51,Investissements pour le compte de tiers,0.0,0.0,0.0,TI,2018,0.0
52,Immobilisations incorporelles,0.0,0.0,0.0,TI,2018,0.0
54,Prêts,5763.0,4952.2,4143.0,TI,2018,810.8000000000002
55,Participations et capital social,0.0,130000.3,50000.0,TI,2018,0.0
56,Propres subventions d'investissement,145300.3,122714.9,153202.2,TI,2018,22585.399999999994
57,Subventions d'investissements à redistribuer,46612.3,36057.9,42558.2,TI,2018,10554.400000000001
60,Transfert d'immobilisations corporelles dans le patrimoine financier,500.0,184.7,500.0,TI,2018,315.3
61,Remboursements pour les investissements sur le compte des tiers,,,,TI,2018,
62,Vente d'immobilisations incorporelles,,,,TI,2018,
63,Subventions d'investissements acquises,50039.3,69702.9,68082.2,TI,2018,-19663.59999999999
64,Remboursement de prêts,11357.3,10588.8,10509.1,TI,2018,768.5
65,Transfert de participations,,,,TI,2018,
66,Remboursement de propres subventions d'investissement,18837.0,12737.7,18601.2,TI,2018,6099.299999999999
67,Subventions d'investissements à redistribuer,127346.1,36057.9,42558.2,TI,2018,91288.20000000001
10,Patrimoine Financier,0.0,5090686.2,0.0,TI,2018,0.0
14,Patrimoine administratif,0.0,1610794.0,0.0,TI,2018,0.0
20,Capitaux de tiers,0.0,6969445.2,0.0,TI,2018,0.0
29,Capital propre,,-267965.1,,TI,2018,
30,Charges de personnel,2447668.6,2430731.7,2485444.5,VD,2018,16936.899999999907
31,Charges de biens et services et autres charges d'exploitation,717674.1,742236.2,719558.7,VD,2018,-24562.099999999977
36,Charges de transfert,5530613.3,5987804.4,5746105.1,VD,2018,-457191.10000000056
37,Subventions à redistribuer,572901.3,615359.7,602892.8,VD,2018,-42458.39999999991
39,Imputations internes,5057.3,4888.7,4973.3,VD,2018,168.60000000000036
41,Patentes et concessions,103613.7,165866,103811.5,VD,2018,-62252.3
42,Taxes,387073.2,404492.5,397652.8,VD,2018,-17419.29999999999
46,Revenus de transferts,2314396.7,2556659.2,2409004.6,VD,2018,-242262.5
47,Subventions à redistribuer,572901.3,615359.7,602892.8,VD,2018,-42458.39999999991
49,Imputations internes,5057.3,4888.7,4973.3,VD,2018,168.60000000000036
50,Immobilisations corporelles,428644.2,230347.1,470887,VD,2018,198297.1
51,Investissements pour le compte de tiers,0.0,7942.6,0,VD,2018,0
52,Immobilisations incorporelles,0.0,19524.5,0,VD,2018,0
54,Prêts,0.0,29268.9,0,VD,2018,0
55,Participations et capital social,0.0,0,0,VD,2018,0
56,Propres subventions d'investissement,0.0,68421.9,0,VD,2018,0
57,Subventions d'investissements à redistribuer,0.0,14361.5,0,VD,2018,0
60,Transfert d'immobilisations corporelles dans le patrimoine financier,33576.0,0,50602,VD,2018,33576.0
61,Remboursements pour les investissements sur le compte des tiers,,7942.6,0,VD,2018,
62,Vente d'immobilisations incorporelles,,0,0,VD,2018,
63,Subventions d'investissements acquises,,35554.1,0,VD,2018,
64,Remboursement de prêts,,30203,0,VD,2018,
65,Transfert de participations,,0,0,VD,2018,
66,Remboursement de propres subventions d'investissement,,12651.3,0,VD,2018,
67,Subventions d'investissements à redistribuer,,14361.5,0,VD,2018,
10,Patrimoine Financier,0.0,7270372.8,0,VD,2018,0
14,Patrimoine administratif,0.0,1575531.5000000002,0,VD,2018,0
20,Capitaux de tiers,0.0,5791419.4,0,VD,2018,0
29,Capital propre,,3054484.9,,VD,2018,
30,Charges de personnel,1038527.7,1069091.95218,1060990.1,VS,2018,-30564.25218000007
31,Charges de biens et services et autres charges d'exploitation,297426.8,304258.60368,337841.1,VS,2018,-6831.803680000012
36,Charges de transfert,1617869.1,1652422.40133,1657644.3,VS,2018,-34553.30132999993
37,Subventions à redistribuer,144705,200921.06863,198117.1,VS,2018,-56216.068629999994
39,Imputations internes,128497,138826.26576,103251,VS,2018,-10329.26576000001
41,Patentes et concessions,70012,98383.83247,69370,VS,2018,-28371.832469999994
42,Taxes,211577,215234.41885,211438,VS,2018,-3657.4188499999873
46,Revenus de transferts,1529703.7,1519383.46151,1531836.7,VS,2018,10320.238489999902
47,Subventions à redistribuer,144705,200921.06863,198117.1,VS,2018,-56216.068629999994
49,Imputations internes,128497,138826.26576,103251,VS,2018,-10329.26576000001
50,Immobilisations corporelles,297193.4,237503.49939,226733.4,VS,2018,59689.90061000001
51,Investissements pour le compte de tiers,0,0,0,VS,2018,0
52,Immobilisations incorporelles,20953.6,13911.73283,18238.3,VS,2018,7041.867169999998
54,Prêts,49661.4,47468.7992,64975,VS,2018,2192.6008
55,Participations et capital social,0,4,10250,VS,2018,0
56,Propres subventions d'investissement,148837.1,118437.75504,159912.6,VS,2018,30399.344960000002
57,Subventions d'investissements à redistribuer,16466.4,13652.5492,19711,VS,2018,2813.850800000002
60,Transfert d'immobilisations corporelles dans le patrimoine financier,,0.655,0,VS,2018,
61,Remboursements pour les investissements sur le compte des tiers,,0,0,VS,2018,
62,Vente d'immobilisations incorporelles,,0,0,VS,2018,
63,Subventions d'investissements acquises,265622.9,190946.17927,246994.3,VS,2018,74676.72073000003
64,Remboursement de prêts,37478.7,38427.46029,35537.2,VS,2018,-948.7602900000056
65,Transfert de participations,0,0.002,0,VS,2018,0
66,Remboursement de propres subventions d'investissement,641.1,825.3701,646.5,VS,2018,-184.27009999999996
67,Subventions d'investissements à redistribuer,16466.4,13652.5492,19711,VS,2018,2813.850800000002
10,Patrimoine Financier,0,2170814.6744600004,0,VS,2018,0
14,Patrimoine administratif,0,2015813.9548399998,0,VS,2018,0
20,Capitaux de tiers,0,3320183.0376199996,0,VS,2018,0
29,Capital propre,,866445.59168,,VS,2018,
30,Charges de personnel,432828.811,499876.042,443675.91,NE,2018,-67047.23100000003
31,Charges de biens et services et autres charges d'exploitation,164520.006,150207.32,168110.053,NE,2018,14312.685999999987
36,Charges de transfert,1276699.118,1320953.723,1321180.914,NE,2018,-44254.60499999998
37,Subventions à redistribuer,184158.531,173459.392,184400.104,NE,2018,10699.138999999996
39,Imputations internes,83483.087,91209.3,76508.394,NE,2018,-7726.213000000003
41,Patentes et concessions,45485,45697.985,38542,NE,2018,-212.98500000000058
42,Taxes,129338.335,125994.974,148847.222,NE,2018,3343.3610000000044
46,Revenus de transferts,550086.211,553667.699,573011.991,NE,2018,-3581.488000000012
47,Subventions à redistribuer,184158.531,173459.392,184400.104,NE,2018,10699.138999999996
49,Imputations internes,83483.087,91209.3,76508.394,NE,2018,-7726.213000000003
50,Immobilisations corporelles,54137.041,45963.872,62115.132,NE,2018,8173.168999999994
51,Investissements pour le compte de tiers,0,0.0,0,NE,2018,0
52,Immobilisations incorporelles,7283.5,8598.324,9811.5,NE,2018,-1314.8240000000005
54,Prêts,6019.5,18653.046,9150,NE,2018,-12633.545999999998
55,Participations et capital social,12000,196.0,15950,NE,2018,11804.0
56,Propres subventions d'investissement,15106.55,6018.324,17743.615,NE,2018,9088.225999999999
57,Subventions d'investissements à redistribuer,3160,1455.994,2408.5,NE,2018,1704.006
60,Transfert d'immobilisations corporelles dans le patrimoine financier,,18.179,0,NE,2018,
61,Remboursements pour les investissements sur le compte des tiers,,0.0,0,NE,2018,
62,Vente d'immobilisations incorporelles,,0.0,0,NE,2018,
63,Subventions d'investissements acquises,1168.3,-280.158,1755.8,NE,2018,1448.458
64,Remboursement de prêts,893.265,19585.241,4389.415,NE,2018,-18691.976000000002
65,Transfert de participations,0,90.435,0,NE,2018,0
66,Remboursement de propres subventions d'investissement,15841.035,10851.604,19222.7,NE,2018,4989.4310000000005
67,Subventions d'investissements à redistribuer,3160,1455.994,2408.5,NE,2018,1704.006
10,Patrimoine Financier,0,1026467.1869999999,0,NE,2018,0
14,Patrimoine administratif,0,1643699.941,0,NE,2018,0
20,Capitaux de tiers,0,2375861.193,0,NE,2018,0
29,Capital propre,,294306.036,,NE,2018,
30,Charges de personnel,2462976.869,2509144.13679,2535413.523,GE,2018,-46167.267789999954
31,Charges de biens et services et autres charges d'exploitation,567124.634,630427.6821399998,582261.0490009999,GE,2018,-63303.04813999985
36,Charges de transfert,4707659.253,4758906.910700001,4870800.038,GE,2018,-51247.65770000126
37,Subventions à redistribuer,40707.682,48486.830980000006,45760.09,GE,2018,-7779.148980000005
